[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
✔ Suite CalendarSectionViewTests passed after 0.793 seconds.
◇ Suite ContentViewTests started.
◇ Test "Main shell controller covers sidebar state and section switching" started.
✔ Test "Main shell controller covers sidebar state and section switching" passed after 0.161 seconds.
◇ Test "Main shell renders expanded sidebar menu with section entries and settings" started.
✔ Test "Main shell renders expanded sidebar menu with section entries and settings" passed after 0.078 seconds.
◇ Test "Main shell schedules section loads full-page schedules calendar" started.
✔ Test "Main shell schedules section loads full-page schedules calendar" passed after 0.066 seconds.
◇ Test "Main shell settings section renders AppKit settings controller" started.
✔ Test "Main shell settings section renders AppKit settings controller" passed after 0.085 seconds.
◇ Test "Main shell calendar section is always accessible" started.
SHELL APPEARANCE CHANGED
✔ Test "Main shell calendar section is always accessible" passed after 0.185 seconds.
✔ Suite ContentViewTests passed after 0.577 seconds.
◇ Suite CoverageExpansionTests started.
◇ Test "AppState domain adapters round-trip settings, schedules, session and pomodoro state" started.
✔ Test "AppState domain adapters round-trip settings, schedules, session and pomodoro state" passed after 0.007 seconds.
◇ Test "AppState settings domain adapter no-ops when values are unchanged" started.
✔ Test "AppState settings domain adapter no-ops when values are unchanged" passed after 0.001 seconds.
◇ Test "Calendar sync adapters no-op safely when sync is not needed" started.
✔ Test "Calendar sync adapters no-op safely when sync is not needed" passed after 0.001 seconds.
◇ Test "Calendar sync mutation service resync returns rebuilt schedule update" started.
✔ Test "Calendar sync mutation service resync returns rebuilt schedule update" passed after 0.001 seconds.
◇ Test "AppState calendar sync extension methods apply imported event updates" started.
✔ Test "AppState calendar sync extension methods apply imported event updates" passed after 0.001 seconds.
◇ Test "AppState schedules extension delete guard keeps state when id is unknown" started.
✔ Test "AppState schedules extension delete guard keeps state when id is unknown" passed after 0.001 seconds.
◇ Test "AppKit observation bind deduplicates signatures and publishes section changes" started.
✔ Test "AppKit observation bind deduplicates signatures and publishes section changes" passed after 0.001 seconds.
◇ Test "AppKit primitive controls update style and action wiring" started.
✔ Test "AppKit primitive controls update style and action wiring" passed after 0.001 seconds.
◇ Test "Allowed websites floating editor layout and actions mutate selected rule set" started.
✔ Test "Allowed websites floating editor layout and actions mutate selected rule set" passed after 0.007 seconds.
◇ Test "Allowed websites import presenters expose default alert-backed closures" started.
✔ Test "Allowed websites import presenters expose default alert-backed closures" passed after 0.012 seconds.
◇ Test "Allowed websites import flow covers guard/cancel/success branches" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://example.com/path"]
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://example.com/path"]
DEBUG emptyCalls: 0 candidateCalls: 2
✔ Test "Allowed websites import flow covers guard/cancel/success branches" passed after 0.006 seconds.
◇ Test "Allowed websites table controller and floating sheet wiring" started.
✔ Test "Allowed websites table controller and floating sheet wiring" passed after 0.040 seconds.
◇ Test "Window/controller helpers configure expected defaults" started.
✔ Test "Window/controller helpers configure expected defaults" passed after 0.027 seconds.
✔ Suite CoverageExpansionTests passed after 0.108 seconds.
◇ Suite DataIntegrityTests started.
◇ Test "AppState recovers from corrupted RuleSets JSON" started.
✔ Test "AppState recovers from corrupted RuleSets JSON" passed after 0.002 seconds.
◇ Test "AppState recovers from missing activeRuleSetId" started.
✔ Test "AppState recovers from missing activeRuleSetId" passed after 0.001 seconds.
◇ Test "AppState recovers from corrupted Schedules JSON" started.
✔ Test "AppState recovers from corrupted Schedules JSON" passed after 0.001 seconds.
✔ Suite DataIntegrityTests passed after 0.004 seconds.
◇ Suite DefaultBrowserAutomatorRuntimeTests started.
◇ Test "live(bridge:) forwards all runtime calls" started.
✔ Test "live(bridge:) forwards all runtime calls" passed after 0.001 seconds.
◇ Test "mapRunningApplication preserves key NSRunningApplication properties" started.
✔ Test "mapRunningApplication preserves key NSRunningApplication properties" passed after 0.001 seconds.
◇ Test "live() can be constructed and invoked on all closures" started.
✔ Test "live() can be constructed and invoked on all closures" passed after 0.030 seconds.
✔ Suite DefaultBrowserAutomatorRuntimeTests passed after 0.031 seconds.
◇ Suite DefaultBrowserAutomatorSystemBridgeTests started.
◇ Test "liveSystem(dependencies:) forwards dependency closures" started.
✔ Test "liveSystem(dependencies:) forwards dependency closures" passed after 0.001 seconds.
◇ Test "arcURL uses focused window URL before windows fallback" started.
✔ Test "arcURL uses focused window URL before windows fallback" passed after 0.001 seconds.
◇ Test "arcURL falls back to first window when focused window has no URL" started.
✔ Test "arcURL falls back to first window when focused window has no URL" passed after 0.001 seconds.
◇ Test "arcURL returns nil when neither focused window nor windows can provide URL" started.
✔ Test "arcURL returns nil when neither focused window nor windows can provide URL" passed after 0.001 seconds.
◇ Test "findURL handles role/value parsing and title parsing branches" started.
✔ Test "findURL handles role/value parsing and title parsing branches" passed after 0.001 seconds.
◇ Test "findURL recurses through children and respects depth limit" started.
✔ Test "findURL recurses through children and respects depth limit" passed after 0.001 seconds.
◇ Test "findURL returns nil when children attribute is unavailable" started.
✔ Test "findURL returns nil when children attribute is unavailable" passed after 0.001 seconds.
◇ Test "findURL defaults missing role/title/value attributes to empty strings" started.
✔ Test "findURL defaults missing role/title/value attributes to empty strings" passed after 0.001 seconds.
◇ Test "findURL falls through when supported role value is not a URL" started.
✔ Test "findURL falls through when supported role value is not a URL" passed after 0.001 seconds.
◇ Test "findURL checks later children when earlier child has no match" started.
✔ Test "findURL checks later children when earlier child has no match" passed after 0.001 seconds.
◇ Test "liveSystem and live dependency constructors can execute without crashing" started.
✔ Test "liveSystem and live dependency constructors can execute without crashing" passed after 0.011 seconds.
✔ Suite DefaultBrowserAutomatorSystemBridgeTests passed after 0.012 seconds.
◇ Suite DefaultBrowserAutomatorTests started.
◇ Test "checkPermissions forwards prompt flag to runtime" started.
✔ Test "checkPermissions forwards prompt flag to runtime" passed after 0.001 seconds.
◇ Test "redirect selects Arc AppleScript for Arc bundle" started.
✔ Test "redirect selects Arc AppleScript for Arc bundle" passed after 0.001 seconds.
◇ Test "redirect selects Safari script when bundle is Safari or missing" started.
✔ Test "redirect selects Safari script when bundle is Safari or missing" passed after 0.001 seconds.
◇ Test "redirect selects Chromium-style script for non-Safari browsers" started.
✔ Test "redirect selects Chromium-style script for non-Safari browsers" passed after 0.001 seconds.
◇ Test "getActiveUrl for Arc returns AppleScript result when non-empty" started.
✔ Test "getActiveUrl for Arc returns AppleScript result when non-empty" passed after 0.001 seconds.
◇ Test "getActiveUrl for Arc falls back to Accessibility when AppleScript is empty" started.
✔ Test "getActiveUrl for Arc falls back to Accessibility when AppleScript is empty" passed after 0.001 seconds.
◇ Test "getActiveUrl uses Safari command for Safari" started.
✔ Test "getActiveUrl uses Safari command for Safari" passed after 0.001 seconds.
◇ Test "getActiveUrl uses generic active-tab command for non-Safari browsers" started.
✔ Test "getActiveUrl uses generic active-tab command for non-Safari browsers" passed after 0.001 seconds.
◇ Test "getActiveUrl falls back to Safari app name when localizedName is missing" started.
✔ Test "getActiveUrl falls back to Safari app name when localizedName is missing" passed after 0.001 seconds.
◇ Test "getAllOpenUrls filters unsupported apps, localhost page, empties, and duplicates" started.
✔ Test "getAllOpenUrls filters unsupported apps, localhost page, empties, and duplicates" passed after 0.001 seconds.
◇ Test "getAllOpenUrls wrapper uses runtime-provided app list" started.
✔ Test "getAllOpenUrls wrapper uses runtime-provided app list" passed after 0.001 seconds.
◇ Test "getAllOpenUrls handles supported apps with missing localizedName" started.
✔ Test "getAllOpenUrls handles supported apps with missing localizedName" passed after 0.001 seconds.
◇ Test "helper functions cover script mappings and parsing edge cases" started.
✔ Test "helper functions cover script mappings and parsing edge cases" passed after 0.001 seconds.
◇ Test "NSRunningApplication protocol wrappers can execute" started.
✔ Test "NSRunningApplication protocol wrappers can execute" passed after 0.001 seconds.
✔ Suite DefaultBrowserAutomatorTests passed after 0.001 seconds.
◇ Suite ExternalEventTests started.
◇ Test "ExternalEvent isActive logic" started.
✔ Test "ExternalEvent isActive logic" passed after 0.001 seconds.
◇ Test "ExternalEvent serialization" started.
✔ Test "ExternalEvent serialization" passed after 0.001 seconds.
◇ Test "Zero duration events" started.
✔ Test "Zero duration events" passed after 0.001 seconds.
✔ Suite ExternalEventTests passed after 0.001 seconds.
◇ Suite FocusColorTests started.
◇ Test "FocusColor selection logic" started.
✔ Test "FocusColor selection logic" passed after 0.001 seconds.
◇ Test "FocusColor rainbow detection returns false for non-deviceRGB colors" started.
✔ Test "FocusColor rainbow detection returns false for non-deviceRGB colors" passed after 0.001 seconds.
✔ Suite FocusColorTests passed after 0.001 seconds.
◇ Suite FocusViewTests started.
◇ Test "Focus section support covers warning/icon/status/pause/action paths" started.
✔ Test "Focus section support covers warning/icon/status/pause/action paths" passed after 0.001 seconds.
◇ Test "Focus section grant accessibility action delegates through controller factory" started.
✔ Test "Focus section grant accessibility action delegates through controller factory" passed after 0.015 seconds.
◇ Test "Focus section grant accessibility uses monitor permission check when available" started.
✔ Test "Focus section grant accessibility uses monitor permission check when available" passed after 0.125 seconds.
◇ Test "Focus section cancelPause action clears pause state and keeps reload flags consistent" started.
✔ Test "Focus section cancelPause action clears pause state and keeps reload flags consistent" passed after 0.018 seconds.
◇ Test "Focus section end interaction guard does not flush when depth is zero" started.
✔ Test "Focus section end interaction guard does not flush when depth is zero" passed after 0.045 seconds.
◇ Test "Focus section end interaction keeps deferred flag when depth flush predicate is false" started.
✔ Test "Focus section end interaction keeps deferred flag when depth flush predicate is false" passed after 0.043 seconds.
◇ Test "Focus section shows live overview instead of full widgets" started.
✔ Test "Focus section shows live overview instead of full widgets" passed after 0.017 seconds.
◇ Test "Focus section live overview renders active schedules and pomodoro previews" started.
✔ Test "Focus section live overview renders active schedules and pomodoro previews" passed after 0.020 seconds.
◇ Test "Focus section pomodoro mode renders AppKit widget without overview" started.
✔ Test "Focus section pomodoro mode renders AppKit widget without overview" passed after 0.041 seconds.
◇ Test "Focus section defers pomodoro widget rebuild while a dial drag is active" started.
✔ Test "Focus section defers pomodoro widget rebuild while a dial drag is active" passed after 0.043 seconds.
◇ Test "Focus section widget interaction callbacks execute through reloadWidget closure wiring" started.
✔ Test "Focus section widget interaction callbacks execute through reloadWidget closure wiring" passed after 0.044 seconds.
◇ Test "Focus section keeps pomodoro widget instance when unrelated app state changes" started.
✔ Test "Focus section keeps pomodoro widget instance when unrelated app state changes" passed after 0.044 seconds.
◇ Test "Focus section keeps pomodoro widget instance when switching selected list" started.
✔ Test "Focus section keeps pomodoro widget instance when switching selected list" passed after 0.047 seconds.
◇ Test "Focus layout builder overview row clamps width to minimum when available width is non-positive" started.
✔ Test "Focus layout builder overview row clamps width to minimum when available width is non-positive" passed after 0.005 seconds.
◇ Test "Focus section keeps pomodoro widget stable when applying a preset" started.
✔ Test "Focus section keeps pomodoro widget stable when applying a preset" passed after 0.038 seconds.
◇ Test "Focus section keeps pomodoro widget stable when starting a pomodoro" started.
✔ Test "Focus section keeps pomodoro widget stable when starting a pomodoro" passed after 0.043 seconds.
◇ Test "Focus section switching preserves widget reuse behavior when returning to pomodoro" started.
✔ Test "Focus section switching preserves widget reuse behavior when returning to pomodoro" passed after 0.069 seconds.
◇ Test "Focus section schedules widget stays mounted for unrelated app-state changes" started.
✔ Test "Focus section schedules widget stays mounted for unrelated app-state changes" passed after 0.027 seconds.
◇ Test "Focus section allowed-websites mode renders AppKit widget without overview" started.
✔ Test "Focus section allowed-websites mode renders AppKit widget without overview" passed after 0.032 seconds.
◇ Test "Focus section live overview handles missing rule-set context" started.
✔ Test "Focus section live overview handles missing rule-set context" passed after 0.024 seconds.
◇ Test "Focus section renders trusted inactive state" started.
✔ Test "Focus section renders trusted inactive state" passed after 0.017 seconds.
◇ Test "Focus section renders blocking active strict state with list name" started.
✔ Test "Focus section renders blocking active strict state with list name" passed after 0.017 seconds.
◇ Test "Schedule section shows strict mode warning when strict mode is active" started.
✔ Test "Schedule section shows strict mode warning when strict mode is active" passed after 0.018 seconds.
◇ Test "Allowed list tab shows strict mode warning when strict mode is active" started.
✔ Test "Allowed list tab shows strict mode warning when strict mode is active" passed after 0.021 seconds.
◇ Test "Focus section renders paused dashboard state" started.
✔ Test "Focus section renders paused dashboard state" passed after 0.018 seconds.
◇ Test "End Break & Focus button cancels pause from pomodoro section" started.
✔ Test "End Break & Focus button cancels pause from pomodoro section" passed after 0.043 seconds.
◇ Test "End Break & Focus button works after starting quick break in pomodoro section" started.
✔ Test "End Break & Focus button works after starting quick break in pomodoro section" passed after 0.051 seconds.
◇ Test "Quick Break buttons in main view start pause sessions" started.
✔ Test "Quick Break buttons in main view start pause sessions" passed after 0.020 seconds.
◇ Test "Quick Break 15m and 30m buttons in main view start expected pause durations" started.
✔ Test "Quick Break 15m and 30m buttons in main view start expected pause durations" passed after 0.019 seconds.
◇ Test "Quick Break custom value in main view starts pause session" started.
✔ Test "Quick Break custom value in main view starts pause session" passed after 0.017 seconds.
◇ Test "Quick Break custom start ignores non-numeric value" started.
✔ Test "Quick Break custom start ignores non-numeric value" passed after 0.017 seconds.
◇ Test "Quick Break custom field accepts only digits and max 3 characters" started.
✔ Test "Quick Break custom field accepts only digits and max 3 characters" passed after 0.017 seconds.
◇ Test "Quick Break custom field ignores unrelated text-change notifications" started.
✔ Test "Quick Break custom field ignores unrelated text-change notifications" passed after 0.015 seconds.
◇ Test "Quick Break is blocked when Strict mode dialog is cancelled" started.
✔ Test "Quick Break is blocked when Strict mode dialog is cancelled" passed after 0.022 seconds.
◇ Test "Quick Break starts normally when Strict mode dialog is confirmed with correct phrase" started.
✔ Test "Quick Break starts normally when Strict mode dialog is confirmed with correct phrase" passed after 0.023 seconds.
◇ Test "Quick Break controls are clickable in Strict mode and trigger the challenge dialog" started.
✔ Test "Quick Break controls are clickable in Strict mode and trigger the challenge dialog" passed after 0.021 seconds.
◇ Test "Focus schedules widget reload keeps existing view when signature is unchanged" started.
✔ Test "Focus schedules widget reload keeps existing view when signature is unchanged" passed after 0.025 seconds.
◇ Test "Focus allowed websites widget reload keeps existing view when signature is unchanged" started.
✔ Test "Focus allowed websites widget reload keeps existing view when signature is unchanged" passed after 0.022 seconds.
✔ Suite FocusViewTests passed after 1.165 seconds.
◇ Suite FreeAppKitShellTests started.
◇ Test "VerticalStackScrollContainer uses flipped document coordinates" started.
✔ Test "VerticalStackScrollContainer uses flipped document coordinates" passed after 0.003 seconds.
◇ Test "FreeMainViewController updates sidebar selection for the active section" started.
SHELL APPEARANCE CHANGED
✔ Test "FreeMainViewController updates sidebar selection for the active section" passed after 0.158 seconds.
◇ Test "FreeMainViewController keeps the pomodoro controller and widget stable across tab switches" started.
✔ Test "FreeMainViewController keeps the pomodoro controller and widget stable across tab switches" passed after 0.060 seconds.
◇ Test "SchedulesSheetViewController manages editor state without SwiftUI hosting" started.
✔ Test "SchedulesSheetViewController manages editor state without SwiftUI hosting" passed after 0.011 seconds.
◇ Test "FreeMainViewController blocks tab switches only while rules window is open" started.
✔ Test "FreeMainViewController blocks tab switches only while rules window is open" passed after 0.072 seconds.
◇ Test "FreeMainViewController launch-at-login prompt safely no-ops without a window" started.
✔ Test "FreeMainViewController launch-at-login prompt safely no-ops without a window" passed after 0.053 seconds.
◇ Test "FreeMainViewController launch-at-login prompt presents sheet path when window and prompt eligibility exist" started.
✔ Test "FreeMainViewController launch-at-login prompt presents sheet path when window and prompt eligibility exist" passed after 0.204 seconds.
◇ Test "FreeMainViewController launch-at-login prompt callback invokes response handler" started.
✔ Test "FreeMainViewController launch-at-login prompt callback invokes response handler" passed after 0.089 seconds.
◇ Test "FreeMainViewController testing hooks cover sidebar callback paths and nil-selection fallback" started.
✔ Test "FreeMainViewController testing hooks cover sidebar callback paths and nil-selection fallback" passed after 0.075 seconds.
◇ Test "FreeMainViewController launch-at-login response handler toggles only on enable response" started.
✔ Test "FreeMainViewController launch-at-login response handler toggles only on enable response" passed after 0.060 seconds.
◇ Test "FreeMainViewController window-hosted flows cover sheet toggles and launch prompt path" started.
✔ Test "FreeMainViewController window-hosted flows cover sheet toggles and launch prompt path" passed after 0.643 seconds.
◇ Test "FreeMainViewController installs and removes cursor overlay as setting changes" started.
SHELL APPEARANCE CHANGED
SHELL APPEARANCE CHANGED
✔ Test "FreeMainViewController installs and removes cursor overlay as setting changes" passed after 0.285 seconds.
◇ Test "FreeMainViewController starts without cursor overlay when animation is disabled" started.
✔ Test "FreeMainViewController starts without cursor overlay when animation is disabled" passed after 0.027 seconds.
◇ Test "FreeMainViewController disables close button when strict mode is active" started.
SHELL APPEARANCE CHANGED
SHELL APPEARANCE CHANGED
✔ Test "FreeMainViewController disables close button when strict mode is active" passed after 0.290 seconds.
◇ Test "FreeMainViewController handles unavailable cursor overlay factory" started.
✔ Test "FreeMainViewController handles unavailable cursor overlay factory" passed after 0.042 seconds.
✔ Suite FreeAppKitShellTests passed after 2.079 seconds.
◇ Suite FreeAppRuntimeTests started.
◇ Test "FreeAppRuntimeStorage default terminator path can execute in SwiftPM tests" started.
✔ Test "FreeAppRuntimeStorage default terminator path can execute in SwiftPM tests" passed after 0.004 seconds.
◇ Test "FreeAppRuntime.quitApplication delegates to configured terminator" started.
✔ Test "FreeAppRuntime.quitApplication delegates to configured terminator" passed after 0.001 seconds.
◇ Test "FreeAppRuntime uses latest configured terminator" started.
✔ Test "FreeAppRuntime uses latest configured terminator" passed after 0.001 seconds.
◇ Test "FreeApp quit action delegates to FreeAppRuntime" started.
✔ Test "FreeApp quit action delegates to FreeAppRuntime" passed after 0.001 seconds.
✔ Suite FreeAppRuntimeTests passed after 0.005 seconds.
◇ Suite FreeAppTests started.
◇ Test "FreeApp reflects inactive menu state" started.
✔ Test "FreeApp reflects inactive menu state" passed after 0.212 seconds.
◇ Test "FreeApp reflects active menu state" started.
✔ Test "FreeApp reflects active menu state" passed after 0.210 seconds.
◇ Test "FreeApp menu status summary includes focus, calendar, list, unbreakable and pomodoro details" started.
✔ Test "FreeApp menu status summary includes focus, calendar, list, unbreakable and pomodoro details" passed after 0.210 seconds.
◇ Test "FreeApp menu status summary shows next calendar schedule when no event is currently active" started.
✔ Test "FreeApp menu status summary shows next calendar schedule when no event is currently active" passed after 0.220 seconds.
◇ Test "FreeApp menu status summary chooses earliest upcoming calendar event from unsorted events" started.
✔ Test "FreeApp menu status summary chooses earliest upcoming calendar event from unsorted events" passed after 0.219 seconds.
◇ Test "FreeApp menu status summary shows calendar none when integration is enabled with no events" started.
✔ Test "FreeApp menu status summary shows calendar none when integration is enabled with no events" passed after 0.221 seconds.
◇ Test "FreeApp menu status summary includes pomodoro break phase" started.
✔ Test "FreeApp menu status summary includes pomodoro break phase" passed after 0.217 seconds.
◇ Test "FreeApp appearance mapping mirrors app settings" started.
✔ Test "FreeApp appearance mapping mirrors app settings" passed after 0.209 seconds.
◇ Test "FreeApp derives application name from bundle metadata with process fallback" started.
✔ Test "FreeApp derives application name from bundle metadata with process fallback" passed after 0.209 seconds.
◇ Test "FreeApp main menu includes Quit item bound to command-Q" started.
✔ Test "FreeApp main menu includes Quit item bound to command-Q" passed after 0.222 seconds.
◇ Test "FreeApp default initializer can be created" started.
✔ Test "FreeApp default initializer can be created" passed after 0.218 seconds.
◇ Test "FreeApp default factories build interface objects on first start" started.
✔ Test "FreeApp default factories build interface objects on first start" passed after 0.327 seconds.
◇ Test "FreeApp initializer uses default controller factories when omitted" started.
✔ Test "FreeApp initializer uses default controller factories when omitted" passed after 0.210 seconds.
◇ Test "FreeApp resolves application name from Bundle/ProcessInfo wrapper" started.
✔ Test "FreeApp resolves application name from Bundle/ProcessInfo wrapper" passed after 0.215 seconds.
◇ Test "FreeApp falls back to process name when bundle info dictionary is nil" started.
✔ Test "FreeApp falls back to process name when bundle info dictionary is nil" passed after 0.211 seconds.
◇ Test "FreeApp launch/start interface and appearance updates are stable" started.
✔ Test "FreeApp launch/start interface and appearance updates are stable" passed after 0.630 seconds.
◇ Test "FreeApp status-menu Open App action routes through the wired window activation handler" started.
✔ Test "FreeApp status-menu Open App action routes through the wired window activation handler" passed after 0.329 seconds.
◇ Test "FreeApp Open App handler safely no-ops when app instance is released" started.
✔ Test "FreeApp Open App handler safely no-ops when app instance is released" passed after 0.283 seconds.
◇ Test "FreeApp observes calendar provider publisher after interface binding" started.
✔ Test "FreeApp observes calendar provider publisher after interface binding" passed after 0.399 seconds.
◇ Test "FreeApp didBecomeActive observer triggers monitor permission check without prompt" started.
✔ Test "FreeApp didBecomeActive observer triggers monitor permission check without prompt" passed after 0.454 seconds.
◇ Test "FreeApp launch callback safely no-ops when app is already released" started.
✔ Test "FreeApp launch callback safely no-ops when app is already released" passed after 0.214 seconds.
◇ Test "FreeApp quitAction delegates through runtime terminator" started.
✔ Test "FreeApp quitAction delegates through runtime terminator" passed after 0.212 seconds.
✔ Suite FreeAppTests passed after 5.865 seconds.
◇ Suite LaunchAtLoginManagerTests started.
◇ Test "DefaultLaunchAtLoginManager isEnabled mirrors runtime status" started.
✔ Test "DefaultLaunchAtLoginManager isEnabled mirrors runtime status" passed after 0.001 seconds.
◇ Test "DefaultLaunchAtLoginManager enable delegates to runtime register" started.
✔ Test "DefaultLaunchAtLoginManager enable delegates to runtime register" passed after 0.001 seconds.
◇ Test "DefaultLaunchAtLoginManager disable delegates to runtime unregister" started.
✔ Test "DefaultLaunchAtLoginManager disable delegates to runtime unregister" passed after 0.001 seconds.
◇ Test "DefaultLaunchAtLoginManager rethrows enable/disable runtime errors" started.
✔ Test "DefaultLaunchAtLoginManager rethrows enable/disable runtime errors" passed after 0.001 seconds.
◇ Test "DefaultLaunchAtLoginManager live runtime can be constructed safely" started.
✔ Test "DefaultLaunchAtLoginManager live runtime can be constructed safely" passed after 0.011 seconds.
✔ Suite LaunchAtLoginManagerTests passed after 0.013 seconds.
◇ Suite LocalServerTests started.
◇ Test "LocalServer.start skips default test port in test runtime" started.
✔ Test "LocalServer.start skips default test port in test runtime" passed after 0.001 seconds.
◇ Test "LocalServer.start reports listener factory errors" started.
✔ Test "LocalServer.start reports listener factory errors" passed after 0.001 seconds.
◇ Test "handleConnection closes immediately when receive completes" started.
✔ Test "handleConnection closes immediately when receive completes" passed after 0.001 seconds.
◇ Test "handleConnection sends block page for active request" started.
✔ Test "handleConnection sends block page for active request" passed after 0.001 seconds.
◇ Test "LocalServer response payload includes expected headers and block-page content" started.
✔ Test "LocalServer response payload includes expected headers and block-page content" passed after 0.001 seconds.
✔ Suite LocalServerTests passed after 0.001 seconds.
◇ Suite LogicServicesCoverageBoostTests started.
◇ Test "AppStateScheduleCoordinator uses preferred imported-key map when provided" started.
✔ Test "AppStateScheduleCoordinator uses preferred imported-key map when provided" passed after 0.001 seconds.
◇ Test "PauseEngine tick handles non-paused and zero-remaining states" started.
✔ Test "PauseEngine tick handles non-paused and zero-remaining states" passed after 0.001 seconds.
◇ Test "LaunchAtLoginService covers prompt guards and disable failure path" started.
✔ Test "LaunchAtLoginService covers prompt guards and disable failure path" passed after 0.001 seconds.
◇ Test "LaunchAtLoginService covers default prompt closure, status, enable and disable-success" started.
✔ Test "LaunchAtLoginService covers default prompt closure, status, enable and disable-success" passed after 0.001 seconds.
◇ Test "SettingsStore cursor fluid animation defaults to enabled when key is missing" started.
✔ Test "SettingsStore cursor fluid animation defaults to enabled when key is missing" passed after 0.001 seconds.
◇ Test "RuleSetCoordinator create and delete cover non-active create and strict delete guard" started.
✔ Test "RuleSetCoordinator create and delete cover non-active create and strict delete guard" passed after 0.001 seconds.
◇ Test "CalendarImportService suppress guard and RuleSetService unknown-name path" started.
✔ Test "CalendarImportService suppress guard and RuleSetService unknown-name path" passed after 0.001 seconds.
◇ Test "CalendarImportService covers merge, signature and duplicate-removal branches" started.
✔ Test "CalendarImportService covers merge, signature and duplicate-removal branches" passed after 0.001 seconds.
◇ Test "ScheduleEngine covers imported guard and save existing with nil initial-day" started.
✔ Test "ScheduleEngine covers imported guard and save existing with nil initial-day" passed after 0.001 seconds.
◇ Test "RuleSetService removeRule removes matching existing rule entry" started.
✔ Test "RuleSetService removeRule removes matching existing rule entry" passed after 0.001 seconds.
◇ Test "ScheduleEngine update occurrence removes malformed empty-days source schedule" started.
✔ Test "ScheduleEngine update occurrence removes malformed empty-days source schedule" passed after 0.001 seconds.
◇ Test "RuleSetService activeScheduleRuleSetIds ignores active break schedules" started.
✔ Test "RuleSetService activeScheduleRuleSetIds ignores active break schedules" passed after 0.001 seconds.
◇ Test "RuleSetService allowedRules pomodoro path can include search and AI provider defaults" started.
✔ Test "RuleSetService allowedRules pomodoro path can include search and AI provider defaults" passed after 0.001 seconds.
◇ Test "ScheduleEngine updateScheduleOccurrence searches through non-matching IDs" started.
✔ Test "ScheduleEngine updateScheduleOccurrence searches through non-matching IDs" passed after 0.001 seconds.
◇ Test "ScheduleEngine deleteSchedule searches through non-matching IDs" started.
✔ Test "ScheduleEngine deleteSchedule searches through non-matching IDs" passed after 0.001 seconds.
◇ Test "ScheduleEngine updateScheduleOccurrence returns early when ID is missing" started.
✔ Test "ScheduleEngine updateScheduleOccurrence returns early when ID is missing" passed after 0.001 seconds.
◇ Test "ScheduleEngine deleteSchedule returns nil when ID is missing" started.
✔ Test "ScheduleEngine deleteSchedule returns nil when ID is missing" passed after 0.001 seconds.
◇ Test "CalendarImportService previous-week fallback uses current day when provider returns empty" started.
✔ Test "CalendarImportService previous-week fallback uses current day when provider returns empty" passed after 0.001 seconds.
◇ Test "CalendarImportService title-rule normalization covers duplicate/empty guards" started.
✔ Test "CalendarImportService title-rule normalization covers duplicate/empty guards" passed after 0.001 seconds.
◇ Test "CalendarImportService imported schedule id uses UUID event id when parsable" started.
✔ Test "CalendarImportService imported schedule id uses UUID event id when parsable" passed after 0.001 seconds.
✔ Suite LogicServicesCoverageBoostTests passed after 0.005 seconds.
◇ Suite MainSheetPresenterTests started.
◇ Test "MainSheetPresenter rules sheet handles guard, create, reuse, dismiss, and onClose" started.
✔ Test "MainSheetPresenter rules sheet handles guard, create, reuse, dismiss, and onClose" passed after 0.005 seconds.
✔ Suite MainSheetPresenterTests passed after 0.005 seconds.
◇ Suite ModalAndShellCoverageTests started.
◇ Test "Schedule editor action coordinator maps popup index and recurring toggle" started.
✔ Test "Schedule editor action coordinator maps popup index and recurring toggle" passed after 0.001 seconds.
◇ Test "Rule-set alert presenters default native-modal runners execute through NSAlert.runModal override" started.
✔ Test "Rule-set alert presenters default native-modal runners execute through NSAlert.runModal override" passed after 0.027 seconds.
◇ Test "Alert presenters support create/cancel and confirm paths through injected runner" started.
✔ Test "Alert presenters support create/cancel and confirm paths through injected runner" passed after 0.128 seconds.
◇ Test "Allowed websites import action uses injected presenter callbacks" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://swift.org", "https://example.com"]
✔ Test "Allowed websites import action uses injected presenter callbacks" passed after 0.029 seconds.
◇ Test "Allowed websites editor actions cover create/delete/import guard branches" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned []
✔ Test "Allowed websites editor actions cover create/delete/import guard branches" passed after 0.032 seconds.
◇ Test "Allowed websites editor action controller covers row taps, strict lock, and add/remove guards" started.
✔ Test "Allowed websites editor action controller covers row taps, strict lock, and add/remove guards" passed after 0.034 seconds.
◇ Test "Allowed websites editor covers weak-self closures, add-from-field, and preserved selection" started.
✔ Test "Allowed websites editor covers weak-self closures, add-from-field, and preserved selection" passed after 0.013 seconds.
◇ Test "Import support covers default presenters and unresolved-set guard" started.
✔ Test "Import support covers default presenters and unresolved-set guard" passed after 0.012 seconds.
◇ Test "Import presenter static defaults and observation-driven reload execute" started.
✔ Test "Import presenter static defaults and observation-driven reload execute" passed after 0.535 seconds.
◇ Test "Free sheet container wires done action and hosted content" started.
✔ Test "Free sheet container wires done action and hosted content" passed after 0.005 seconds.
